domain,request_port,cname,origin,origin_port,https,https_port,redirect,custom_host,custom_host_name,AccelerationType
dnstestbill.com,80,dnstestbill.com.klchemicals.net,http://1.1.1.1,80,False,,True,True,bosco.com,small_file
ip.a8cdn.com,80,ip.a8cdn.com.klchemicals.net,http://45.76.182.63,9996,False,,False,False,None,web
dnsbilltest.com,80,dnsbilltest.com.klchemicals.net,http://2.2.2.2,80,False,,False,False,None,api
blog.aicomic.org,80,blog.aicomic.org.klchemicals.net,http://162.241.244.55,80,True,443,False,False,None,web
aicomic.org,80,aicomic.org.klchemicals.net,http://119.8.41.221,80,True,443,False,False,None,web
1999705.com,80,1999705.com.klchemicals.net,http://cp1999cdn.fucname.net,80,True,443,False,False,None,web
qatest.esccall.com,80,qatest.esccall.com.klchemicals.net,http://141.164.34.51,80,True,443,False,False,None,web
0713test.bosco.live,80,0713test.bosco.live.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,web
member23.site,80,member23.site.klchemicals.net,http://34.92.147.173,80,True,443,False,False,None,web
68demo.flywaycdn.com,80,68demo.flywaycdn.com.klchemicals.net,http://45.77.240.39,9191,True,443,False,False,None,web
chensinv.com,80,chensinv.com.klchemicals.net,http://43.154.198.189,80,True,443,False,False,None,web
www.chensinv.com,80,www.chensinv.com.klchemicals.net,http://43.154.198.189,80,True,443,False,False,None,web
ccccc.com,443,ccccc.com.klchemicals.net,http://154.206.155.125,80,False,,False,False,None,web
bbbbb.com,443,bbbbb.com.klchemicals.net,http://154.206.155.124,80,False,,False,False,None,web
bosco111.com,80,bosco111.com.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
123.bosco.live,443,123.bosco.live.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
www.bosco.live,80,www.bosco.live.klchemicals.net,https://testfire.net/,2301,False,,False,True,mmm.bosco.live,api
*.ytqt1.com,80,*.ytqt1.com.klchemicals.net,http://65.61.137.117,80,False,,False,False,None,web
e68.tombuy.cn,80,e68.tombuy.cn.klchemicals.net,http://65.61.137.117,80,True,443,False,False,None,web
billtest.live,80,billtest.live.klchemicals.net,http://1.1.1.1,443,False,,False,False,None,api
fastboce.cdnvips.net,8080,fastboce.cdnvips.net.klchemicals.net,http://34.142.131.71,8080,False,,True,False,None,small_file
m.bosco.live,80,m.bosco.live.klchemicals.net,http://testfire.net,80,True,443,False,False,None,web
dd.lk8886.com,80,dd.lk8886.com.klchemicals.net,http://m1.member23.site,80,True,443,False,False,None,web
yc-harbor.esccall.com,80,yc-harbor.esccall.com.klchemicals.net,http://34.92.152.0,80,False,,False,False,None,api
bill303test.cn,443,bill303test.cn.klchemicals.net,https://1.1.12,443,False,,False,False,None,api
kb.tombuy.cn,80,kb.tombuy.cn.klchemicals.net,https://dsg-games.oss-cn-hongkong.aliyuncs.com,443,True,443,False,False,None,web
maintains.tombuy.cn,80,maintains.tombuy.cn.klchemicals.net,http://cdn-node-tw-1.klchemicals.net,80,False,,False,False,None,api
test.bosco.live,80,test.bosco.live.klchemicals.net,http://testfire.net,80,True,443,False,False,None,api
test2.bosco.live,"443,80",test2.bosco.live.klchemicals.net,http://testfire.net,80,False,,False,False,None,api
bill303test.com,443,bill303test.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
bill303.cn,443,bill303.cn.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,web
bill303.tw,443,bill303.tw.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,web
bill303.com,443,bill303.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,web
bill0301test.com,80,bill0301test.com.klchemicals.net,https://1.1.1.1,80,False,,False,False,None,api
mark1.flywaycdn.com,80,mark1.flywaycdn.com.klchemicals.net,http://kevin.a8cdn.com,80,False,,False,False,None,web
bill228.cc,443,bill228.cc.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
bill228.cn,443,bill228.cn.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
bill228.com,443,bill228.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
bill228.live,443,bill228.live.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
boscocc.com,443,boscocc.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc11.com,443,billcc11.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc10.com,443,billcc10.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc9.com,443,billcc9.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc8.com,443,billcc8.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc7.com,443,billcc7.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc6.com,443,billcc6.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc5.com,443,billcc5.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc4.com,443,billcc4.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc3.com,443,billcc3.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc1.com,443,billcc1.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc2.com,443,billcc2.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billccc.com,443,billccc.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billccc.cn,443,billccc.cn.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc.com,443,billcc.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
billcc.cn,443,billcc.cn.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,api
bill3.cc,443,bill3.cc.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill2.cc,443,bill2.cc.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill1.cc,443,bill1.cc.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill.cc,443,bill.cc.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill11.com,443,bill11.com.klchemicals.net,http://1.1.1.1,443,False,,False,False,None,small_file
bill10.com,80,bill10.com.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,web
bill6.com,80,bill6.com.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill8.com,443,bill8.com.klchemicals.net,http://8.8.8.8,443,False,,False,False,None,websocket
bill7.com,80,bill7.com.klchemicals.net,http://7.7.7.7,80,False,,False,False,None,small_file
bill4.com,80,bill4.com.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,small_file
bill5.com,443,bill5.com.klchemicals.net,http://5.5.5.5,443,False,,False,False,None,web
bill2.com,443,bill2.com.klchemicals.net,http://2.2.2.2,443,False,,False,False,None,large_file
bill3.com,443,bill3.com.klchemicals.net,http://3.3.3.3,443,False,,False,False,None,large_file
bill1.com,80,bill1.com.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
bill.test.live,80,bill.test.live.klchemicals.net,http://1.1.1.1,80,False,,False,False,None,api
billtest6.com,"80,443",billtest6.com.klchemicals.net,http://8.8.8.8,80,False,,False,False,None,web
billtest5.com,"80,443",billtest5.com.klchemicals.net,http://8.8.8.8,80,False,,False,False,None,web
billtest4.com,443,billtest4.com.klchemicals.net,https://1.1.1.1,443,False,,False,False,None,other
billtest3.com,443,billtest3.com.klchemicals.net,https://1.1.1.1,,False,,True,False,None,web
billtest2.com,443,billtest2.com.klchemicals.net,https://1.1.1.1,,False,,True,False,None,web
billtest1.com,443,billtest1.com.klchemicals.net,https://1.1.1.1,,False,,True,False,None,web
bosco.com,80,bosco.com.klchemicals.net,http://h5-2.member23.site,80,False,,False,False,None,api
bosco1.com,443,bosco1.com.klchemicals.net,http://1.1.1.1,80,False,,True,False,None,websocket
bosco.com,443,bosco.com.klchemicals.net,http://1.1.1.1,80,False,,True,False,None,websocket
testinj.modmojo.com,80,testinj.modmojo.com.klchemicals.net,http://34.92.147.173,80,True,443,False,False,None,web
mark.flywaycdn.com,80,mark.flywaycdn.com.klchemicals.com,http://148.66.62.251,80,True,443,False,False,None,web
mark8.niubo600.com,80,mark8.niubo600.com.klchemicals.com,http://kevin.a8cdn.com,80,True,443,False,False,None,web
a.lk8886.com,80,a.lk8886.com.klchemicals.net,itms-services://?action=download-manifest&url=https://tccoco1-1314090026.cos.accelerate.myqcloud.com/pyq-V-latest.plist,80,False,,True,False,None,api
ycgsp-hotupdate.900fk.com,80,ycgsp-hotupdate.900fk.com.klchemicals.net,https://pupuqqps-hotupdate.oss-accelerate.aliyuncs.com,443,True,443,False,True,pupuqqps-hotupdate.oss-accelerate.aliyuncs.com,web
ycgsp-app.nongchangjulebu.com,80,ycgsp-app.nongchangjulebu.com.klchemicals.net,https://qps-backup-1.oss-cn-hongkong.aliyuncs.com,443,True,443,False,True,qps-backup-1.oss-cn-hongkong.aliyuncs.com,web
ycgsp-app.900fk.com,80,ycgsp-app.900fk.com.klchemicals.net,https://pupuqpstest-1.oss-ap-southeast-1.aliyuncs.com,443,True,443,False,True,pupuqpstest-1.oss-ap-southeast-1.aliyuncs.com,web
ycgsp-app.jingtianzk.com,80,ycgsp-app.jingtianzk.com.klchemicals.net,https://pupuqpstest-1.oss-ap-southeast-1.aliyuncs.com,443,True,443,False,True,pupuqpstest-1.oss-ap-southeast-1.aliyuncs.com,web
testabc.tombuy.cn,80,testabc.tombuy.cn.klchemicals.net,http://35.220.129.186,80,True,443,False,True,kevin.a8cdn.com,web
brtest.tombuy.cn,80,brtest.tombuy.cn.klchemicals.net,https://m.tqtv1.com/?webclip=1,80,True,443,True,False,None,web
c.lk8886.com,80,c.lk8886.com.klchemicals.net,http://35.220.129.186,80,False,,False,False,None,api
b.lk8886.com,80,b.lk8886.com.klchemicals.net,http://35.220.129.186,80,False,,False,False,None,api
ptrtest.tombuy.cn,80,ptrtest.tombuy.cn.klchemicals.net,http://167.179.105.200,80,True,443,False,False,None,web
qlsrv1test.tombuy.cn,80,qlsrv1test.tombuy.cn.klchemicals.net,http://167.179.105.200,80,True,443,False,False,None,web
qlsrvtest.tombuy.cn,80,qlsrvtest.tombuy.cn.klchemicals.net,http://167.179.105.200,80,True,443,False,False,None,web
qlapitest.tombuy.cn,80,qlapitest.tombuy.cn.klchemicals.net,http://167.179.105.200,80,True,443,False,False,None,api
lk8886.tombuy.cn,80,lk8886.tombuy.cn.klchemicals.com,http://35.220.129.186,80,True,443,False,True,kevin.a8cdn.com,api
mg-websocket-crt.flywaycdn.com,80,mg-websocket-crt.flywaycdn.com.klchemicals.com,http://148.66.62.251,80,True,443,False,True,luke.flywaycdn.com,web
brtest44.tombuy.cn,80,brtest44.tombuy.cn.klchemicals.net,http://google.com,80,True,443,True,False,None,web
test445511.bitcorecoin.com,80,test445511.bitcorecoin.com.klchemicals.net,http://45.77.240.39,6001,True,443,False,False,None,web
wst.cdnvips.net,80,wst.cdnvips.net.klchemicals.net,http://45.77.240.39,3000,True,443,False,False,None,web
brt33.ety11.pw,80,brt33.ety11.pw.klchemicals.net,http://45.77.240.39,8282,True,443,False,False,None,web
tgbot1.cdnvips.net,80,tgbot1.cdnvips.net.klchemicals.net,http://45.77.240.39,33331,True,88,False,False,None,web
bc.tombuy.cn,80,bc.tombuy.cn.klchemicals.net,http://167.179.105.200,80,True,443,False,False,None,web
madoudv.com,80,madoudv.com.klchemicals.net,http://80.210.60.11,80,False,,False,False,None,web
eviplk8886.tombuy.cn,80,eviplk8886.tombuy.cn.klchemicals.net,http://34.150.90.124,80,True,443,False,False,None,api
test1312344556.tombuy.cn,80,test1312344556.tombuy.cn.klchemicals.net,http://168.63.218.254,80,False,,False,False,None,api
test312344556.tombuy.cn,80,test312344556.tombuy.cn.klchemicals.com,http://34.92.172.232,80,False,,False,False,None,api
test12344556.tombuy.cn,80,test12344556.tombuy.cn.klchemicals.com,http://168.63.218.254,80,False,,False,False,None,websocket
test3344.cdnvips.net,80,test3344.cdnvips.net.klchemicals.com,http://35.220.129.186,80,False,,False,False,None,api
test123456.cdnvips.net,80,test123456.cdnvips.net.klchemicals.com,http://35.220.129.186,80,False,,False,False,None,web
command.cdnvips.net,80,command.cdnvips.net.klchemicals.com,http://45.77.240.39,80,False,,False,False,None,web
config.cdnvips.net,80,config.cdnvips.net.klchemicals.com,http://45.77.240.39,80,False,,False,False,None,web
lktest.bitcorecoin.com,80,lktest.bitcorecoin.com.klchemicals.com,http://167.179.105.200,80,False,,False,False,None,api
ety11.flywaycdn.com,80,ety11.flywaycdn.com.klchemicals.com,http://34.92.95.77,1180,True,443,False,False,None,small_file
merchant.rdics.com,80,merchant.rdics.com.klchemicals.com,http://45.77.240.39,8080,False,,False,False,None,web
smsvip.rdics.com,80,smsvip.rdics.com.klchemicals.com,http://35.241.78.191,80,True,443,False,False,None,api
kk.flywaycdn.com,80,kk.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
test112233.cdnvips.net,80,test112233.cdnvips.net.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
luketest2.yewu86.com,80,luketest2.yewu86.com.klchemicals.com,https://www.baidu.com,80,True,443,True,False,None,api
qqcresign.rdics.com,80,qqcresign.rdics.com.klchemicals.com,http://34.92.211.184,8777,True,443,False,False,None,web
test000.benzcdn.com,"80,6666",test000.benzcdn.com.klchemicals.com,http://yahoo.com.tw,80,False,,False,False,None,web
rrr.benzcdn.com,"80,8888",rrr.benzcdn.com.klchemicals.com,http://yahoo.com.tw,80,True,"443,8443",False,False,None,api
rrr.benz.com,"80,3333,4444",rrr.benz.com.klchemicals.com,http://1.1.1.1,80,False,,False,False,None,api
lvkg.flywaycdn.com,80,lvkg.flywaycdn.com.klchemicals.com,http://yahoo.com.tw,80,False,,False,False,None,websocket
luketest1.yewu86.com,80,luketest1.yewu86.com.klchemicals.com,https://www.baidu.com,80,True,443,True,False,None,api
nschk.yewu86.com,80,nschk.yewu86.com.klchemicals.com,http://167.179.105.200,80,False,,False,False,None,api
yanglab2.flywaycdn.com,80,yanglab2.flywaycdn.com.klchemicals.com,http://www.baidu.com,80,False,,False,False,None,api
yanglab1.flywaycdn.com,80,yanglab1.flywaycdn.com.klchemicals.com,http://www.baidu.com,80,False,,False,False,None,api
kk2.flywaycdn.com,80,kk2.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
kk3.flywaycdn.com,80,kk3.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
kk6.flywaycdn.com,80,kk6.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,True,kk5.flywaycdn.com,web
kk4.flywaycdn.com,80,kk4.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
kk5.flywaycdn.com,80,kk5.flywaycdn.com.klchemicals.com,http://35.220.129.186,80,True,443,False,False,None,web
luketest.yewu86.com,80,luketest.yewu86.com.klchemicals.com,http://148.66.62.251,80,True,443,False,True,luke.flywaycdn.com,web
downloadcaca.sms-yunma.com,80,downloadcaca.sms-yunma.com.klchemicals.com,http://test-checkverison.oss-cn-hongkong.aliyuncs.com,80,True,443,False,False,None,web
supplier.calin.com.tw,80,supplier.calin.com.tw.klchemicals.com,https://211.22.137.246,443,False,,False,False,None,web
bear.flywaycdn.com,80,bear.flywaycdn.com.klchemicals.com,https://148.66.62.253,443,True,443,False,False,None,web
luke.flywaycdn.com,80,luke.flywaycdn.com.klchemicals.com,http://148.66.62.251,80,True,443,False,False,None,web
v.bitcorecoin.com,80,v.bitcorecoin.com.klchemicals.com,http://148.66.62.251,80,False,,False,False,None,web
fish.flywaycdn.com,80,fish.flywaycdn.com.klchemicals.com,http://148.66.62.251,80,False,,False,False,None,api
service.jktarots.com,80,service.jktarots.com.klchemicals.com,https://220.135.28.76,443,True,443,False,False,None,web
lab2-danny.niubo600.com,80,lab2-danny.niubo600.com.klchemicals.com,http://220.135.28.76,80,True,443,False,False,None,web
testcdn5566.bitcorecoin.com,"80,88",testcdn5566.bitcorecoin.com.klchemicals.com,https://kevin.a8cdn.com,80,True,"443,8443,8444,8445",False,False,None,websocket
test78.bitcorecoin.com,80,test78.bitcorecoin.com.klchemicals.com,http://kevin.a8cdn.com,80,True,443,False,False,None,web
test52055661.bitcorecoin.com,80,test52055661.bitcorecoin.com.klchemicals.com,http://cdn-ops-1.cdnvips.net,80,True,443,False,False,None,web
ssl.bitcorecoin.com,80,ssl.bitcorecoin.com.a8cdn.net,http://kevin.a8cdn.com,80,True,443,False,False,None,web
testcdn55663344.bitcorecoin.com,80,testcdn55663344.bitcorecoin.com.a8cdn.net,http://kevin.a8cdn.com,80,False,,False,False,None,web
testbacksource.cdnvips.net,80,testbacksource.cdnvips.net.a8cdn.net,http://kevin.a8cdn.com,80,False,,False,False,None,web
test998877.bitcorecoin.com,80,test998877.bitcorecoin.com.a8cdn.net,http://kevin.a8cdn.com,80,False,,False,False,None,web
*.hmpay98.com,80,*.hmpay98.com.klchemicals.com,http://8.210.247.29,80,True,443,False,False,None,web
rose.flywaycdn.com,80,rose.flywaycdn.com.klchemicals.com,https://148.66.62.251,443,True,443,False,False,None,web
chris.niubo188.com,80,chris.niubo188.com.klchemicals.com,http://chris.flywaycdn.com,80,False,,False,True,chris.flywaycdn.com,web
tree.bitcorecoin.com,80,tree.bitcorecoin.com.klchemicals.com,http://13.70.31.133,80,False,,False,False,None,small_file
test55667788.bitcorecoin.com,80,test55667788.bitcorecoin.com.klchemicals.com,http://cdn-ops-1.cdnvips.net,80,True,443,False,False,None,web
testfish.bitcorecoin.com,80,testfish.bitcorecoin.com.klchemicals.com,http://844c6.171print.com/1ICJ,,False,,True,False,None,web
wq.abc.com,80,wq.abc.com.klchemicals.com,http://1.1.1.1,80,False,,False,False,None,api
testcert2.bitcorecoin.com,80,testcert2.bitcorecoin.com.klchemicals.com,http://kevin.mlytics.me,52099,True,443,False,False,None,websocket
testcert1.bitcorecoin.com,80,testcert1.bitcorecoin.com.klchemicals.com,http://kevin.mlytics.me,52099,True,"8443,443",False,False,None,web
auto1.bitcorecoin.com,80,auto1.bitcorecoin.com.klchemicals.com,http://cdn-ops-1.cdnvips.net,80,True,443,False,False,None,web
kc.cdnvips.net,80,kc.cdnvips.net.klchemicals.com,http://kevin.mlytics.me,52099,True,8444,False,False,None,web
prodtest.cdnvips.net,80,prodtest.cdnvips.net.klchemicals.com,http://kevin.mlytics.me,52099,True,8443,False,False,None,web
test55667.bitcorecoin.com,80,test55667.bitcorecoin.com.klchemicals.com,https://cdn-ops-1.cdnvips.net,80,False,,False,False,None,web
abc.com,80,abc.com.klchemicals.com,https://客戶.com,,False,,False,False,None,web
v25.bitcorecoin.com,80,v25.bitcorecoin.com.klchemicals.com,http://kevin.a8cdn.com,80,True,443,False,False,None,web
cq.vips.net,80,cq.vips.net.klchemicals.com,https://47.241.73.106,80,False,,False,False,None,web
test7788.bitcorecoin.com,80,test7788.bitcorecoin.com.klchemicals.com,http://kevin.a8cdn.com,80,True,443,False,False,None,web
*.bitcorecoin.com,80,*.bitcorecoin.com.klchemicals.com,http://kevin.a8cdn.com,80,True,443,False,False,None,web
testcdn3.bitcorecoin.com,8888,testcdn3.bitcorecoin.com.klchemicals.com,http://kevin.mlytics.me,52099,False,,True,False,None,web
auto2.bitcorecoin.com,80,auto2.bitcorecoin.com.klchemicals.com,http://cdn-ops-1.cdnvips.net,80,True,443,False,False,None,web
prodtest4.cdnvips.net,80,prodtest4.cdnvips.net.klchemicals.com,http://kevin.mlytics.me,52099,False,,False,False,None,web
prodtest3.cdnvips.net,80,prodtest3.cdnvips.net.klchemicals.com,http://kevin.mlytics.me,52099,False,,False,False,None,web
prodtest2.cdnvips.net,80,prodtest2.cdnvips.net.klchemicals.com,http://kevin.mlytics.me,52099,False,,False,False,None,web
